---- Minecraft Crash Report ----
// On the bright side, I bought you a teddy bear!

Time: 3/12/18 11:30 AM
Description: Exception in server tick loop

java.util.ConcurrentModificationException
	at java.util.ArrayList$Itr.checkForComodification(Unknown Source)
	at java.util.ArrayList$Itr.next(Unknown Source)
	at com.korlimann.korlisfoodcraft.gen.WorldGenFruitTree.generate(WorldGenFruitTree.java:137)
	at com.korlimann.korlisfoodcraft.gen.KFCWorldGen.runGenerator(KFCWorldGen.java:66)
	at com.korlimann.korlisfoodcraft.gen.KFCWorldGen.generate(KFCWorldGen.java:41)
	at net.minecraftforge.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:167)
	at net.minecraft.world.chunk.Chunk.populate(Chunk.java:1091)
	at net.minecraft.world.chunk.Chunk.populate(Chunk.java:1057)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:169)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:361)
	at net.minecraft.world.World.getChunkFromBlockCoords(World.java:353)
	at net.minecraft.world.World.getBlockState(World.java:994)
	at net.minecraft.world.gen.feature.WorldGenAbstractTree.isReplaceable(WorldGenAbstractTree.java:44)
	at com.korlimann.korlisfoodcraft.gen.WorldGenFruitTree.generate(WorldGenFruitTree.java:72)
	at com.korlimann.korlisfoodcraft.gen.KFCWorldGen.runGenerator(KFCWorldGen.java:66)
	at com.korlimann.korlisfoodcraft.gen.KFCWorldGen.generate(KFCWorldGen.java:41)
	at net.minecraftforge.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:167)
	at net.minecraft.world.chunk.Chunk.populate(Chunk.java:1091)
	at net.minecraft.world.chunk.Chunk.populate(Chunk.java:1052)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:169)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:361)
	at net.minecraft.world.World.getChunkFromBlockCoords(World.java:353)
	at net.minecraft.world.World.getBlockState(World.java:994)
	at net.minecraft.world.gen.feature.WorldGenAbstractTree.isReplaceable(WorldGenAbstractTree.java:44)
	at com.korlimann.korlisfoodcraft.gen.WorldGenFruitTree.generate(WorldGenFruitTree.java:72)
	at com.korlimann.korlisfoodcraft.gen.KFCWorldGen.runGenerator(KFCWorldGen.java:66)
	at com.korlimann.korlisfoodcraft.gen.KFCWorldGen.generate(KFCWorldGen.java:41)
	at net.minecraftforge.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:167)
	at net.minecraft.world.chunk.Chunk.populate(Chunk.java:1091)
	at net.minecraft.world.chunk.Chunk.populate(Chunk.java:1052)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:169)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:361)
	at net.minecraft.world.World.getChunkFromBlockCoords(World.java:353)
	at net.minecraft.world.World.getBlockState(World.java:994)
	at net.minecraft.world.gen.feature.WorldGenAbstractTree.isReplaceable(WorldGenAbstractTree.java:44)
	at com.korlimann.korlisfoodcraft.gen.WorldGenFruitTree.generate(WorldGenFruitTree.java:72)
	at com.korlimann.korlisfoodcraft.gen.KFCWorldGen.runGenerator(KFCWorldGen.java:66)
	at com.korlimann.korlisfoodcraft.gen.KFCWorldGen.generate(KFCWorldGen.java:41)
	at net.minecraftforge.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:167)
	at net.minecraft.world.chunk.Chunk.populate(Chunk.java:1091)
	at net.minecraft.world.chunk.Chunk.populate(Chunk.java:1057)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:169)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:361)
	at net.minecraft.world.World.getChunkFromBlockCoords(World.java:353)
	at net.minecraft.world.World.getBlockState(World.java:994)
	at net.minecraft.world.gen.feature.WorldGenAbstractTree.isReplaceable(WorldGenAbstractTree.java:44)
	at com.korlimann.korlisfoodcraft.gen.WorldGenFruitTree.generate(WorldGenFruitTree.java:72)
	at com.korlimann.korlisfoodcraft.gen.KFCWorldGen.runGenerator(KFCWorldGen.java:66)
	at com.korlimann.korlisfoodcraft.gen.KFCWorldGen.generate(KFCWorldGen.java:41)
	at net.minecraftforge.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:167)
	at net.minecraft.world.chunk.Chunk.populate(Chunk.java:1091)
	at net.minecraft.world.chunk.Chunk.populate(Chunk.java:1052)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:169)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:361)
	at net.minecraft.world.World.getChunkFromBlockCoords(World.java:353)
	at net.minecraft.world.World.getBlockState(World.java:994)
	at net.minecraft.world.gen.feature.WorldGenAbstractTree.isReplaceable(WorldGenAbstractTree.java:44)
	at com.korlimann.korlisfoodcraft.gen.WorldGenFruitTree.generate(WorldGenFruitTree.java:72)
	at com.korlimann.korlisfoodcraft.gen.KFCWorldGen.runGenerator(KFCWorldGen.java:66)
	at com.korlimann.korlisfoodcraft.gen.KFCWorldGen.generate(KFCWorldGen.java:41)
	at net.minecraftforge.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:167)
	at net.minecraft.world.chunk.Chunk.populate(Chunk.java:1091)
	at net.minecraft.world.chunk.Chunk.populate(Chunk.java:1052)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:169)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:361)
	at net.minecraft.world.World.getChunkFromBlockCoords(World.java:353)
	at net.minecraft.world.World.getBlockState(World.java:994)
	at net.minecraft.world.gen.feature.WorldGenAbstractTree.isReplaceable(WorldGenAbstractTree.java:44)
	at com.korlimann.korlisfoodcraft.gen.WorldGenFruitTree.generate(WorldGenFruitTree.java:72)
	at com.korlimann.korlisfoodcraft.gen.KFCWorldGen.runGenerator(KFCWorldGen.java:66)
